const static byte data[252][16] PROGMEM = {
{B00000000, B00000000, B00000000, B00011000, B00111100, B00111100, B00111100, B00011000, B00011000, B00011000, B00000000, B00011000, B00011000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00011100, B00110000, B01100000, B01100000, B01111110, B01100011, B01100011, B01100011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01111111, B01100011, B00000011, B00000011, B00000110, B00001100, B00011000, B00011000, B00011000, B00011000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00111110, B01100011, B01100011, B01100011, B00111110, B01100011, B01100011, B01100011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00111110, B01100011, B01100011, B01100011, B00111111, B00000011, B00000011, B00000011, B00000110, B00111100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00011000, B00011000, B00000000, B00000000, B00000000, B00011000, B00011000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00011000, B00011000, B00000000, B00000000, B00000000, B00011000, B00011000, B00110000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000110, B00001100, B00011000, B00110000, B01100000, B00110000, B00011000, B00001100, B00000110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01111110, B00000000, B00000000, B01111110, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B01100000, B00110000, B00011000, B00001100, B00000110, B00001100, B00011000, B00110000, B01100000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00111110, B01100011, B01100011, B00000110, B00001100, B00001100, B00001100, B00000000, B00001100, B00001100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00111110, B01100011, B01100011, B01101111, B01101111, B01101111, B01101110, B01100000, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00111100, B00000110, B00111110, B01100110, B01100110, B01100110, B00111011, B00000011, B00000110, B00000000, },
{B00000000, B00000000, B00000000, B00001000, B00011100, B00110110, B01100011, B01100011, B01111111, B01100011, B01100011, B01100011, B01100011, B00000011, B00000110, B00000000, },
{B00000000, B00000000, B00000110, B00001100, B00011000, B00000000, B00111110, B01100011, B01100000, B01100000, B01100000, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00001000, B00011100, B00110110, B01100011, B01100011, B01111111, B01100011, B01100011, B01100011, B01100011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01111110, B00110011, B00110011, B00110011, B00111110, B00110011, B00110011, B00110011, B00110011, B01111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00011110, B00110011, B01100001, B01100000, B01100000, B01100000, B01100000, B01100001, B00110011, B00011110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01111100, B00110110, B00110011, B00110011, B00110011, B00110011, B00110011, B00110011, B00110110, B01111100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01111111, B00110011, B00110001, B00110100, B00111100, B00110100, B00110000, B00110001, B00110011, B01111111, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01111111, B00110011, B00110001, B00110100, B00111100, B00110100, B00110000, B00110000, B00110000, B01111000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00011110, B00110011, B01100001, B01100000, B01100000, B01101111, B01100011, B01100011, B00110011, B00011101, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01100011, B01100011, B01100011, B01100011, B01111111, B01100011, B01100011, B01100011, B01100011, B01100011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00111100, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00111100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00001111, B00000110, B00000110, B00000110, B00000110, B00000110, B01100110, B01100110, B01100110, B00111100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01110011, B00110011, B00110011, B00110110, B00111100, B00111100, B00110110, B00110011, B00110011, B01110011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01111000, B00110000, B00110000, B00110000, B00110000, B00110000, B00110000, B00110001, B00110011, B01111111, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01100011, B01110111, B01111111, B01111111, B01101011, B01100011, B01100011, B01100011, B01100011, B01100011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01100011, B01110011, B01111011, B01111111, B01101111, B01100111, B01100011, B01100011, B01100011, B01100011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00111110, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01111110, B00110011, B00110011, B00110011, B00111110, B00110000, B00110000, B00110000, B00110000, B01111000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00111110, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B01101011, B01101111, B00111110, B00000110, B00000111, B00000000, },
{B00000000, B00000000, B00000000, B01111110, B00110011, B00110011, B00110011, B00111110, B00110110, B00110011, B00110011, B00110011, B01110011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00111110, B01100011, B01100011, B00110000, B00011100, B00000110, B00000011, B01100011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01111110, B01111110, B01011010, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00111100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B00110110, B00011100, B00001000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01100011, B01100011, B01100011, B01100011, B01101011, B01101011, B01101011, B01111111, B01110111, B00110110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01100011, B01100011, B00110110, B00111110, B00011100, B00011100, B00111110, B00110110, B01100011, B01100011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01100110, B01100110, B01100110, B01100110, B00111100, B00011000, B00011000, B00011000, B00011000, B00111100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01111111, B01100011, B01000011, B00000110, B00001100, B00011000, B00110000, B01100001, B01100011, B01111111, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00111100, B00110000, B00110000, B00110000, B00110000, B00110000, B00110000, B00110000, B00110000, B00111100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B01000000, B01100000, B01110000, B00111000, B00011100, B00001110, B00000111, B00000011, B00000001, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00111100, B00001100, B00001100, B00001100, B00001100, B00001100, B00001100, B00001100, B00001100, B00111100, B00000000, B00000000, B00000000, },
{B00000000, B00001000, B00011100, B00110110, B01100011, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B11111111, B00000000, B00000000, },
{B00000000, B00011000, B00001100, B00000110, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000110, B00001100, B00000000, B00011110, B00110011, B01100001, B01100000, B01100000, B01100000, B01100000, B01100001, B00110011, B00011110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00111110, B01100011, B01111111, B01100000, B01100000, B01100011, B00111110, B00000110, B00001100, B00000000, },
{B00000000, B00000000, B00000000, B01111111, B00110011, B00110001, B00110100, B00111100, B00110100, B00110000, B00110001, B00110011, B01111111, B00000110, B00001100, B00000000, },
{B00000000, B00000000, B00000000, B01111000, B00110000, B00110100, B00111100, B00111000, B01110000, B11110000, B10110001, B00110011, B01111111, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00111100, B00000110, B00111110, B01100110, B01100110, B01100110, B00111011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01110000, B00110000, B00110000, B00111100, B00110110, B00110011, B00110011, B00110011, B00110011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00111110, B01100011, B01100000, B01100000, B01100000, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00001110, B00000110, B00000110, B00011110, B00110110, B01100110, B01100110, B01100110, B01100110, B00111011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00111110, B01100011, B01111111, B01100000, B01100000, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00001110, B00011011, B00011001, B00011000, B00111100, B00011000, B00011000, B00011000, B00011000, B00111100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00111011, B01100110, B01100110, B01100110, B01100110, B01100110, B00111110, B00000110, B01100110, B00111100, B00000000, },
{B00000000, B00000000, B00000000, B01110000, B00110000, B00110000, B00110110, B00111011, B00110011, B00110011, B00110011, B00110011, B01110011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00011000, B00011000, B00000000, B00111000, B00011000, B00011000, B00011000, B00011000, B00011000, B00111100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000110, B00000110, B00000000, B00001110, B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, B01100110, B01100110, B00111100, B00000000, },
{B00000000, B00000000, B00000000, B01110000, B00110000, B00110000, B00110011, B00110110, B00111100, B00111100, B00110110, B00110011, B01110011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00111000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00111100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01110110, B01111111, B01101011, B01101011, B01101011, B01101011, B01100011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01101110, B00110011, B00110011, B00110011, B00110011, B00110011, B00110011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00111110, B01100011, B01100011, B01100011, B01100011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01101110, B00110011, B00110011, B00110011, B00110011, B00110011, B00111110, B00110000, B00110000, B01111000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00111011, B01100110, B01100110, B01100110, B01100110, B01100110, B00111110, B00000110, B00000110, B00001111, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01101110, B00111011, B00110011, B00110000, B00110000, B00110000, B01111000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00111110, B01100011, B00110000, B00011100, B00000110, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00001000, B00011000, B00011000, B01111110, B00011000, B00011000, B00011000, B00011000, B00011011, B00001110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B00111011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01100011, B01100011, B01100011, B01100011, B01100011, B00110110, B00011100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01100011, B01100011, B01101011, B01101011, B01101011, B01111111, B00110110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01100011, B00110110, B00011100, B00011100, B00011100, B00110110, B01100011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B00111111, B00000011, B00000110, B01111100, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01111111, B01100110, B00001100, B00011000, B00110000, B01100011, B01111111, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00001110, B00011000, B00011000, B00011000, B01110000, B00011000, B00011000, B00011000, B00011000, B00001110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01110000, B00011000, B00011000, B00011000, B00001110, B00011000, B00011000, B00011000, B00011000, B01110000, B00000000, B00000000, B00000000, },
{B00000000, B00111011, B01101110, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00011000, B00011000, B00000000, B00011000, B00011000, B00011000, B00111100, B00111100, B00111100, B00011000, B00000000, B00000000, B00000000, },
{B10000011, B10000000, B11001111, B11001111, B11101111, B11100111, B11110011, B11111001, B11111100, B11111110, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, },
{B11111111, B11111111, B01111111, B10011111, B11001111, B11110111, B11111011, B11111101, B11111110, B01111111, B00111111, B10011111, B11011111, B10111111, B10111100, B10111010, },
{B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11000000, B00111111, B01111111, B11111111, B11111111, B11111111, B11111111, B11111111, B01111111, },
{B11111111, B11111111, B11111111, B11111111, B11111111, B11111100, B11111011, B00000111, B11101111, B11111111, B11111111, B11111111, B11111111, B11111111, B11100111, B11010011, },
{B11111111, B11111110, B11110001, B11000111, B00111111, B11111111, B11111110, B11111101, B11111001, B11100011, B11000111, B10001111, B11011111, B11101111, B11101111, B11101111, },
{B00000000, B00000000, B00001100, B00001100, B00111110, B01100011, B01100000, B01100000, B01100000, B01100011, B00111110, B00001100, B00001100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00011100, B00110110, B00110010, B00110000, B01111000, B00110000, B00110000, B00110000, B00110000, B01110011, B01111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01100110, B01100110, B00111100, B00011000, B01111110, B00011000, B01111110, B00011000, B00011000, B00011000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00111100, B01101100, B01101100, B00111110, B00000000, B01111110, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00011011, B00110110, B01101100, B00110110, B00011011, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01111111, B00000011, B00000011, B00000011, B00000011, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00011100, B00110110, B00110110, B00011100, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00001100, B00001100, B00111111, B00001100, B00001100, B00000000, B00000000, B00111111, B00000000, B00000000, B00000000, },
{B00000000, B00011110, B00110011, B00000110, B00001100, B00011001, B00111111, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00110011, B00110011, B00110011, B00110011, B00110011, B00110011, B00111110, B00110000, B00110000, B01100000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000110, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00011100, B00110110, B00110110, B00011100, B00000000, B00111110, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B01101100, B00110110, B00011010, B00110110, B01101100, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B01100000, B11100000, B01100010, B01100110, B01101100, B00011000, B00110000, B01100110, B11001110, B10011010, B00111111, B00000110, B00000110, B00000000, B00000000, },
{B00000000, B00110000, B01110000, B00110001, B00110011, B00110110, B00001100, B00011000, B00110000, B01101110, B01000011, B00000110, B00001100, B00011111, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00011000, B00011000, B00000000, B00011000, B00011000, B00110000, B01100000, B01100011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B01100011, B00001000, B00011100, B00110110, B01100011, B01100011, B01111111, B01100011, B01100011, B01100011, B01100011, B00000000, B00000000, B00000000, },
{B00000000, B00011100, B00110110, B00011100, B00001000, B00011100, B00110110, B01100011, B01111111, B01100011, B01100011, B01100011, B01100011, B00000000, B00000000, B00000000, },
{B00000000, B00011111, B00110110, B01100110, B01100110, B01111111, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100111, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00011110, B00110011, B01100001, B01100000, B01100000, B01100000, B01100000, B01100001, B00110011, B00011110, B00001100, B00111000, B00000000, },
{B00000000, B00000110, B00001100, B00000000, B01111111, B00110011, B00110001, B00110100, B00111100, B00110100, B00110001, B00110011, B01111111, B00000000, B00000000, B00000000, },
{B00000000, B00111011, B01101110, B00000000, B01100011, B01110011, B01111011, B01111111, B01101111, B01100111, B01100011, B01100011, B01100011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B01100011, B00000000, B00111110, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B01100011, B00000000, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00111100, B01100110, B01100110, B01100110, B01101100, B01100110, B01100011, B01100011, B01100011, B01100110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00110000, B00011000, B00001100, B00000000, B00111100, B00000110, B00111110, B01100110, B01100110, B01100110, B00111011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00001100, B00011000, B00110000, B00000000, B00111100, B00000110, B00111110, B01100110, B01100110, B01100110, B00111011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00001000, B00011100, B00110110, B00000000, B00111100, B00000110, B00111110, B01100110, B01100110, B01100110, B00111011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01100110, B00000000, B00000000, B00111100, B00000110, B00111110, B01100110, B01100110, B01100110, B00111011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00011100, B00110110, B00011100, B00000000, B00111100, B00000110, B00111110, B01100110, B01100110, B01100110, B00111011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01110110, B00011011, B00011011, B00111111, B01101100, B01101100, B00110111, B00000000, B00000000, B00000000, },
{B11111111, B11111111, B11111111, B11111111, B11111110, B11111110, B11111110, B11111110, B11111110, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, },
{B01111100, B01111100, B01111111, B01111111, B11111111, B11111111, B11111111, B11111111, B11111111, B01111111, B01111111, B10111111, B10111111, B10111111, B00111111, B01111111, },
{B01111111, B11111111, B11110011, B11111111, B11111111, B11111111, B11110000, B11100011, B11100111, B11110111, B11111000, B11111111, B11111111, B11111111, B11100000, B11110000, },
{B11100011, B11100111, B11111111, B11111111, B11111111, B11111111, B11111111, B01111111, B01111111, B01111111, B11111111, B11111111, B11111111, B11111111, B00011111, B00111111, },
{B11110111, B11110111, B11110111, B11110111, B11111011, B11111011, B11111011, B11111011, B11111011, B11111011, B11111011, B11111101, B11111101, B11111101, B11111101, B11111101, },
{B00000000, B00000000, B00110000, B00011000, B00001100, B00000000, B00111110, B01100011, B01111111, B01100000, B01100000, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000110, B00001100, B00011000, B00000000, B00111110, B01100011, B01111111, B01100000, B01100000, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00001000, B00011100, B00110110, B00000000, B00111110, B01100011, B01111111, B01100000, B01100000, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01100011, B00000000, B00000000, B00111110, B01100011, B01111111, B01100000, B01100000, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00110000, B00011000, B00001100, B00000000, B00011100, B00001100, B00001100, B00001100, B00001100, B00001100, B00011110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00001100, B00011000, B00110000, B00000000, B00111000, B00011000, B00011000, B00011000, B00011000, B00011000, B00111100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00011000, B00111100, B01100110, B00000000, B00111000, B00011000, B00011000, B00011000, B00011000, B00011000, B00111100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01100110, B00000000, B00000000, B00111000, B00011000, B00011000, B00011000, B00011000, B00011000, B00111100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00111011, B01101110, B00000000, B01101110, B00110011, B00110011, B00110011, B00110011, B00110011, B00110011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00110000, B00011000, B00001100, B00000000, B00111110, B01100011, B01100011, B01100011, B01100011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00001100, B00011000, B00110000, B00000000, B00111110, B01100011, B01100011, B01100011, B01100011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00001000, B00011100, B00110110, B00000000, B00111110, B01100011, B01100011, B01100011, B01100011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01100011, B00000000, B00000000, B00111110, B01100011, B01100011, B01100011, B01100011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00011000, B00000000, B01111110, B00000000, B00011000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00110000, B00011000, B00001100, B00000000, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B00111011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00001100, B00011000, B00110000, B00000000, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B00111011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00011000, B00111100, B01100110, B00000000, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B00111011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01100110, B00000000, B00000000, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B00111011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01100011, B00000000, B00000000, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B00111111, B00000011, B00000110, B01111100, },
{B00000000, B00000000, B00001110, B00011011, B00011000, B00011000, B00011000, B01111110, B00011000, B00011000, B00011000, B11011000, B01110000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01111111, B01100011, B01100011, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00011100, B00110110, B01100011, B01100011, B01111111, B01100011, B01100011, B01100011, B00110110, B00011100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01111111, B01100011, B00110000, B00011000, B00001100, B00001100, B00011000, B00110000, B01100011, B01111111, B00000000, B00000000, B00000000, },
